Time_Index,IOU,Cover_Rate,Delta_Yaw
1687417739.8169034,5.3187341607641825,0.0,92.1505119631141
1687417692.9908805,19.029310843771963,34.32835820895522,78.64961012590173
1687417772.5499887,18.133377054555886,27.32919254658385,66.30280754379545
1687417768.0240288,4.227181081912312,0.0,49.531983739821165
1687417692.5004387,29.171210468920393,49.00662251655629,50.69345410734585
1687417740.3344707,75.56737369364912,92.99363057324841,2.4956410932134196
1687417922.9058242,63.409631252622255,79.13669064748201,5.945234291852909
1687417736.1316388,71.04989604989605,100.0,0.12568645542139328
1687417699.4215636,37.83992285438766,66.21621621621621,5.562405016719124
1687417777.378379,55.30850156383281,86.75496688741721,0.8326755978249752
1687417692.72244,69.88727029392084,100.0,12.058479164977188
1687417735.4529996,4.324008946225406,0.0,89.93256424347733
1687417777.0763812,67.14159378991845,85.1063829787234,4.591989238058968
1687417772.9149873,1.3746834610451542,0.0,71.70727670939088
1687417609.2210176,14.048714274941556,22.377622377622377,97.1677085130626
1687417595.9074883,22.22812879708384,30.263157894736842,0.8656589020212648
1687417719.764436,16.798145457061793,54.81481481481482,102.61874719050175
1687417797.9153357,6.000212773502606,0.0,63.33307467421675
1687417692.72244,69.88727029392084,100.0,12.058479164977188
1687417600.3815331,33.69646600778676,56.41025641025641,42.8936692879648
1687417808.582528,27.027388109552437,44.15584415584416,48.57043038758765
1687417672.0971563,27.871598677955355,44.0251572327044,34.80418437871843
1687417693.1139731,82.66050266961844,93.28859060402685,13.469819503279483
1687417672.717154,16.099581554588106,12.345679012345679,24.867148203406472
1687417630.960644,4.443205056701989,0.0,37.369540970413546
1687417609.35102,83.99437576893784,100.0,2.831590602133444
1687417596.1035793,84.18709598731553,95.8904109589041,15.108956317278288
1687417830.730465,43.15961772004858,74.28571428571429,32.15988215373768
1687417739.9769056,2.4853574638197653,0.0,82.17002882759543
1687417768.452032,39.550786386828676,62.58064516129033,3.5626025493557387
1687417651.279055,49.103198444954934,7.194244604316546,29.106610037746346
1687417922.5738235,3.794358777044425,0.0,99.51193498318509
1687417922.7328238,9.155912103243809,5.263157894736842,48.93659081844665
1687417777.3023813,57.50518423991067,88.46153846153845,5.076073633275964
1687417740.179471,25.96677434240886,39.735099337748345,10.878505656497811
1687417768.0550287,6.2329217252948705,0.0,77.5242624113149
1687417693.0534515,83.70619177387667,90.84967320261438,9.103140693287486
1687417868.2007327,1.5985841940350471,0.0,77.57405713457251
1687417671.8181784,28.354017574055625,47.682119205298015,50.06801812660516
1687417777.52138,88.0250347705146,100.0,2.2042129165684483
1687417933.1356485,63.46194061062317,85.35031847133759,17.501641488050016
1687417692.6914394,15.492118950252115,23.28767123287671,93.81862560555018
1687417736.1316388,71.04989604989605,100.0,0.12568645542139328
1687417604.7455118,66.50313152400835,85.1063829787234,25.0410727994615
1687417868.137732,15.755933755628481,23.841059602649008,49.587978124072485
1687417776.7857652,10.348956551488197,9.375,74.37189854811537
1687417777.005381,18.1078967943706,28.39506172839506,29.688216445846447
1687417895.8380156,37.05264253017062,56.209150326797385,13.476046403209022
1687417735.1510015,27.967731344683642,53.125,54.53825035836423
1687417609.0070302,34.10666289432734,55.34591194968554,43.45125960639978
1687417630.800687,56.38785525535243,87.42138364779875,4.931302650206576
1687417830.2564688,73.99725902238465,92.3076923076923,13.083034891864287
1687417604.193512,60.69163263532887,92.25352112676056,12.72568158528994
1687417923.0017276,25.455753892897835,46.666666666666664,23.433856361373426
1687417797.9473386,21.816728822589237,32.89473684210527,27.00130502697844
1687417604.3945127,6.684027777777778,0.0,68.12792541102384
1687417797.7583382,17.13806229790021,24.025974025974026,48.078735844099135
1687417739.690905,18.074616653922,30.065359477124183,94.52580338658049
1687417735.1210008,84.1007151722915,91.77215189873418,11.098026934886622
1687417630.5676467,23.34464073307194,32.53012048192771,49.73754899492064
1687417609.2770174,14.541030039494155,16.049382716049383,58.183453085506905
1687417868.0117338,14.645231566690455,18.867924528301888,64.99046815751154
1687417841.0301273,41.4937557704456,58.0246913580247,19.271148669002255
1687417604.637516,81.33403484157606,91.66666666666666,13.953556001749877
1687417735.327,27.34508498965734,60.83916083916085,8.63634701297523
1687417692.8164403,1.452016350436215,0.0,83.89763347052504
1687417650.6049478,21.210333347380843,36.18421052631579,49.47773795750123
1687417699.687566,33.02872062663185,51.65562913907284,16.927513064147046
1687417630.3276455,73.45668338232751,99.3421052631579,9.367937787795514
1687417595.9975822,8.609203648662499,13.23529411764706,81.17193977768417
1687417719.5454388,64.98328194884711,96.40287769784173,18.499173906473867
1687417740.3964732,21.352281360325335,33.10344827586207,34.49116814369064
1687417699.932568,31.50337409305394,44.0251572327044,27.409313095280442
1687417868.2007327,1.5985841940350471,0.0,77.57405713457251
1687417672.0971563,27.871598677955355,44.0251572327044,34.80418437871843
1687417600.677507,6.846473029045644,0.0,35.21759296819272
1687417830.8894663,61.46185106748325,73.58490566037736,2.0034882873398248
1687417604.8055146,22.903197236737224,34.177215189873415,25.9517267150036
1687417932.740623,14.135425328079245,21.25,77.77973257537515
1687417650.7915378,73.20710059171599,90.84507042253522,1.6997899804814693
1687417735.6439989,46.76186136006886,67.08860759493672,16.690320642377976
1687417798.2339296,16.969873988149878,17.575757575757574,29.296243815848804
1687417867.884177,23.380258500041162,39.735099337748345,58.78697813153499
1687417777.5883813,22.860163648064724,29.81366459627329,21.293881407177448
1687417809.1161163,46.056543869374586,74.375,3.4619465711042903
1687417719.918437,1.3389068736838796,0.0,70.32609337831994
1687417671.7721796,27.981547645968067,47.682119205298015,50.29008120537127
1687417840.6686656,75.75400912167133,97.14285714285714,7.816328283867769
1687417830.6354656,25.46353522867738,43.70860927152318,21.59254178674295
1687417609.3830194,35.5071736731213,81.14754098360656,8.722255469082514
1687417895.7450175,7.687067105711367,0.0,53.3091768756766
1687417699.563567,17.43682155575578,25.396825396825395,82.79215641640188
1687417699.3885646,21.200521966072206,33.77483443708609,34.367091016120796
1687417740.297473,28.29761618107392,42.76729559748428,23.301112450079145
1687417735.9550006,88.6424684895654,94.15584415584416,15.618764890122279
1687417895.775018,93.20008103180498,100.0,4.329591058586768
1687417604.3655138,1.9625362006285045,0.0,83.27380117389521
1687417740.1154716,7.532551382761218,0.0,47.85560424361155
1687417740.2064736,5.47435094313357,0.0,70.43348064470969
1687417830.7014663,10.350378078909934,0.0,53.70285411268722
1687417596.2775807,17.64072847682119,21.656050955414013,32.285102774171996
1687417600.8055058,70.10261996216246,92.85714285714286,24.28473367532975
1687417808.7075279,13.003234080517453,14.545454545454545,65.71957765173981
1687417768.3100324,17.527294187075835,23.684210526315788,68.83596456105869
1687417692.9608798,4.426712578220707,0.0,80.30164827050068
1687417809.0851157,5.063784549964564,0.0,36.350147062786974
1687417740.3964732,21.352281360325335,33.10344827586207,34.49116814369064
1687417809.1481159,82.38288549519943,92.85714285714286,13.015642765105893
1687417735.358,23.40360923130314,37.74834437086093,46.83577474054569
1687417740.007471,8.446356099760658,0.0,76.76861969814951
1687417650.9037354,87.49003006319406,90.66666666666666,3.7103461713860515
1687417631.1222665,45.00683994528043,65.40880503144653,4.884674809733966
1687417739.690905,18.074616653922,30.065359477124183,94.52580338658049
1687417671.9745362,31.63538873994638,50.314465408805034,30.554500066078788
1687417604.7745116,62.60980056350478,86.41975308641975,8.221740509227308
1687417735.3889995,39.75705843729481,60.49382716049383,30.091713645042095
1687417768.41803,32.253757911392405,48.125,15.262163782756868
1687417699.3245652,19.302562362124554,27.160493827160494,50.81031672327543
1687417798.20193,12.45758603974794,0.0,26.19504352081596
1687417699.0705655,18.35227744130092,25.925925925925924,59.396195083583066
1687417772.64399,2.8646447958461176,0.0,87.50890087526066
1687417777.2713792,0.9745482070205317,0.0,49.301726930686286
