Time_Index,IOU,Cover_Rate,Delta_Yaw
1687417830.509467,80.4110715264456,100.0,2.2000747300212438
1687417699.1495638,8.852796522932632,0.0,62.34006115845184
1687417600.8055058,86.43420717739883,100.0,12.11430362559544
1687417609.192018,76.01992409867174,97.12230215827337,20.73126805353584
1687417767.67803,78.49396483058636,98.57142857142858,21.554077139056194
1687417630.8966436,29.613754345858933,45.16129032258064,26.790374681402355
1687417630.960644,78.2591725214676,100.0,7.107199112591072
1687417609.456018,82.05013714358614,100.0,11.37505516191127
1687417720.1859825,91.20083536373129,100.0,6.916864615733167
1687417830.3654675,72.17255926074729,100.0,15.03699093303415
1687417767.9620302,71.9321297989031,97.77777777777777,21.9153867415512
1687417922.9358287,82.63413419643969,100.0,8.036393344504269
1687417840.7266648,69.97112073753193,100.0,29.056407157247975
1687417719.6714354,80.14532698571787,92.85714285714286,19.697590843297238
1687417693.4450805,65.63990461049285,100.0,3.664576907783883
1687417631.2732651,91.78620840311658,100.0,2.2123712245162084
1687417777.03738,77.58391588191115,100.0,12.80634708878582
1687417798.0869305,19.377683353251008,28.47222222222222,32.776768303089256
1687417895.8700159,85.27105118326912,100.0,7.57034523362439
1687417768.11103,82.19891960597394,100.0,12.321036963974583
1687417840.7266648,69.97112073753193,100.0,29.056407157247975
1687417595.9634888,83.93611480817083,100.0,6.854187475422212
1687417868.0437338,75.03911546886408,100.0,11.441029530904064
1687417600.458533,59.300404724539526,91.04477611940298,14.728100886570756
1687417895.3200173,81.39232974522638,100.0,15.74066453306592
1687417672.3251548,80.90367116410417,100.0,14.125340776425707
1687417868.6390638,84.28143712574851,100.0,2.4454308228179524
1687417768.0550287,80.27602426042827,100.0,12.671445464806759
1687417922.5738235,72.44623020562516,91.97080291970804,19.585340483665423
1687417740.0524728,83.40078370912828,100.0,14.04654355491664
1687417600.349533,7.045360099734681,0.0,92.99898148821092
1687417808.9595277,79.9691262735412,100.0,5.880622710135765
1687417922.6688256,58.33530721493202,93.65079365079364,29.866779869243086
1687417841.590128,88.25671045117076,100.0,0.6822584750577544
1687417699.8325655,80.4812834224599,100.0,0.9320163573441861
1687417797.8123374,77.64213046080192,100.0,12.291570883008387
1687417609.2770174,76.6955098222638,100.0,16.158488381569
1687417895.7120159,68.18457066731258,100.0,4.09593801913603
1687417699.8965645,23.594354124935947,30.573248407643312,19.328129151109984
1687417868.3587322,64.8634855830569,85.61151079136691,0.35718280240285905
1687417808.8345277,69.87572203745843,90.14084507042254,26.621532594020092
1687417650.9327352,85.32367528060558,100.0,3.384020654529196
1687417672.5921562,90.34232438972315,100.0,7.916756214448163
1687417736.1316388,91.09128145114101,100.0,2.846121446095268
1687417868.6849616,88.53236607142857,100.0,3.062066917074103
1687417630.7556434,86.25124958347217,98.59154929577466,14.903550041645234
1687417933.38865,89.16334113114077,100.0,7.9467666005399815
1687417631.0202668,90.81768965759684,100.0,6.2061128693411165
1687417604.6035147,77.63259882626508,100.0,6.337410033837438
1687417868.2007327,65.18740487062405,100.0,10.561010691196365
1687417773.019072,85.06489094244752,100.0,0.8159650641398536
1687417808.8345277,69.87572203745843,90.14084507042254,26.621532594020092
1687417699.0705655,78.67946303832836,97.85714285714285,17.131449997672952
1687417692.7544446,65.79412603364699,88.73239436619718,26.917606006603776
1687417767.9620302,71.9321297989031,97.77777777777777,21.9153867415512
1687417895.2840183,6.291435992071628,0.0,72.91170649221598
1687417740.2404714,87.99973123698179,100.0,8.451726192045685
1687417720.1549795,73.58765104067818,100.0,4.578079558398823
1687417797.7113383,78.02204278894325,100.0,15.497860189531595
1687417719.8574564,59.62419074688141,100.0,20.558362249753074
1687417604.4285123,55.15739769150052,86.82170542635659,29.021612291103626
1687417868.497061,79.54604578563996,100.0,2.842252228915004
1687417772.9149873,83.32014767932489,100.0,6.072456407207696
1687417699.3245652,85.12980919612136,100.0,11.141458433571906
1687417672.194158,83.45841344662904,100.0,18.189045699651317
1687417768.388032,78.70967741935485,95.77464788732394,13.166133783500026
1687417923.093728,82.71859202396556,100.0,12.251007468623882
1687417830.936466,87.77369684983755,100.0,0.061857149259002
1687417740.3964732,82.72379912663756,100.0,0.2244681151000827
1687417772.8519871,82.9134160378565,100.0,4.900487521494959
1687417740.266474,87.81061812140929,100.0,5.264692529487363
1687417735.511,24.476527821369324,41.25874125874126,38.077566978612225
1687417830.936466,87.77369684983755,100.0,0.061857149259002
1687417699.2455647,82.68292682926828,100.0,13.16165068326243
1687417773.0880728,28.45351867940921,45.20547945205479,19.943911166464634
1687417609.896019,17.654576704420254,19.480519480519483,20.8138505483111
1687417672.3721547,85.50734312416556,100.0,8.185236906035291
1687417830.6354656,82.32552358461251,100.0,12.178298073997455
1687417698.8195648,81.00895745210252,98.57142857142858,25.36723959781981
1687417604.2695131,51.15641110533037,97.47899159663865,28.752239881920897
1687417650.9037354,84.19832582099163,100.0,5.407516582409733
1687417739.848903,25.29891903816457,41.02564102564102,44.048330391821395
1687417651.0916595,79.13561847988078,100.0,5.301632923636874
1687417740.2404714,87.99973123698179,100.0,8.451726192045685
1687417808.7365282,77.54275699522573,96.45390070921985,23.62632480777321
1687417922.6688256,58.33530721493202,93.65079365079364,29.866779869243086
1687417797.5193348,6.0563287815126055,0.0,88.01053325076408
1687417797.9793382,83.75049400605981,100.0,7.152333040594617
1687417922.9058242,80.38968067833304,100.0,6.413881626752152
1687417830.6674664,80.00629921259844,100.0,6.483073692897239
1687417609.6170187,29.9795958025651,50.69444444444444,23.360906216772147
1687417772.945988,85.58223049810468,100.0,0.8339949659589121
1687417735.327,79.79846163019498,96.45390070921985,17.486946933765942
1687417922.7328238,44.946783896344286,81.6,42.41859996211387
1687417595.8194897,80.35833120040951,99.25925925925925,15.284272530726271
1687417767.7730317,74.72838923004251,97.14285714285714,19.031809653081684
1687417840.752666,64.55696202531645,95.77464788732394,19.505934679044824
1687417830.936466,87.77369684983755,100.0,0.061857149259002
1687417630.5676467,85.70132227119524,100.0,21.460724545552093
1687417840.9581287,62.398450529940284,100.0,13.402021105789608
