Time_Index,IOU,Cover_Rate,Delta_Yaw
1687417604.637516,85.00512079040907,100.0,12.231653142899102
1687417699.563567,31.57058993359638,49.01960784313725,18.800319326130225
1687417630.832644,73.80892678034103,97.9020979020979,13.165904836707027
1687417895.775018,45.64331350517735,80.80000000000001,1.5251139746847182
1687417604.2695131,62.10807517457937,96.82539682539682,9.589632794239398
1687417840.6976645,68.08340417020851,100.0,16.001972836952643
1687417768.41803,39.85583499947385,61.8421052631579,13.187909759639846
1687417797.6173387,3.7419167332703624,0.0,64.72765186974392
1687417777.4503813,35.8382974390306,54.666666666666664,13.085248569979662
1687417868.6390638,22.575524116356167,34.32835820895522,23.73307591698873
1687417604.9005132,80.15167364016736,100.0,5.553096782468665
1687417609.2210176,22.88312019373752,37.58389261744966,44.974701617895775
1687417797.6173387,3.7419167332703624,0.0,64.72765186974392
1687417830.477468,0.11515578018041071,0.0,59.44069917526344
1687417699.2135656,29.84739471151643,48.68421052631579,36.46641291078527
1687417809.2901149,24.648185626206054,36.0,22.220519159001178
1687417808.5505278,24.256370506733845,63.33333333333333,59.78682044442475
1687417651.123661,30.71704466673269,49.65986394557823,16.26596946988554
1687417604.637516,85.00512079040907,100.0,12.231653142899102
1687417609.456018,23.701647564469912,39.16083916083916,33.307543490238885
1687417932.7736216,8.856881250880406,5.594405594405594,66.08221961672002
1687417609.9340193,11.483843537414966,4.411764705882353,25.377540565773547
1687417609.485017,17.24196063556286,21.428571428571427,34.36654491014247
1687417671.911786,33.306603773584904,56.16438356164384,42.915116848816744
1687417797.6173387,3.7419167332703624,0.0,64.72765186974392
1687417604.3035138,9.788700525637902,5.228758169934641,50.184894442627616
1687417630.443645,18.41172000337752,27.536231884057973,63.68272092850293
1687417609.7290165,80.04167787039526,100.0,4.805376445201708
1687417604.4285123,0.1752950800514199,0.0,21.574178415926834
1687417609.896019,39.80845969672785,62.06896551724138,13.855913999086994
1687417767.9620302,6.840773862543201,0.0,61.97564694247888
1687417596.1795828,10.788215107151984,55.45454545454545,70.32511770755443
1687417809.0201175,21.26890060569088,31.16883116883117,29.367072590622993
1687417777.2263808,76.20304443898847,100.0,7.284367147032255
1687417895.7450175,67.08086287372272,100.0,0.5009164445863713
1687417868.7798984,59.52919596453684,87.07482993197279,5.552359504872968
1687417768.1820295,53.49046520785284,89.62962962962962,2.383504735715698
1687417830.7954662,32.097457627118644,51.798561151079134,21.373909784407104
1687417923.2057273,16.032360488886958,14.5985401459854,23.801788413617885
1687417735.606001,43.633074935400515,83.44370860927152,19.51530494706632
1687417600.521534,42.23402082907903,86.5079365079365,29.350083186302037
1687417895.3500183,73.43367929141988,96.42857142857143,21.907114447134514
1687417600.3815331,5.7651290866838565,0.0,79.87696183154111
1687417740.0524728,5.780823884024688,0.0,48.48121078904395
1687417596.3105786,88.90263175977462,100.0,6.89438092919547
1687417604.2405107,10.073795600111389,8.571428571428571,56.90615813558175
1687417868.6849616,41.6219119226638,64.13793103448275,12.674054676824886
1687417604.0835118,51.038070248124114,100.0,13.649503808823258
1687417650.7915378,73.52508279161046,100.0,19.926313028608405
1687417595.7604897,11.968268985844766,15.503875968992247,61.03495384861868
1687417630.6306427,11.089909937414136,0.0,48.982520571829035
1687417808.7075279,55.668147827029365,88.11188811188812,24.06213035800186
1687417933.072649,18.788074393835476,28.187919463087248,34.009522481246464
1687417777.03738,36.01885198523854,38.19444444444444,96.14828057569783
1687417672.0971563,53.02700348432056,100.0,17.062895160276756
1687417797.4113357,21.08142493638677,34.0,59.53839995639279
1687417808.7365282,83.25996651993304,100.0,15.269139554049849
1687417651.0456593,16.937698914417755,22.535211267605636,32.32728691466916
1687417604.3945127,17.382544927069063,25.581395348837212,32.69108318490478
1687417777.03738,36.01885198523854,38.19444444444444,96.14828057569783
1687417672.2301555,22.35784718300682,35.13513513513514,35.0143467723085
1687417651.0456593,16.937698914417755,22.535211267605636,32.32728691466916
1687417809.1481159,23.576222435282837,38.095238095238095,24.336360336393703
1687417735.9550006,10.77155330694847,0.0,36.385064400529856
1687417768.11103,17.44943725141745,22.516556291390728,41.78990700614885
1687417693.412086,81.49124056402222,100.0,0.6155464220253922
1687417699.4215636,3.304945954798559,0.0,66.28416681597706
1687417698.8665643,15.547616114327953,22.22222222222222,64.22625666244616
1687417772.4389887,25.095694808825424,41.333333333333336,50.53863753279051
1687417776.7517664,17.81033443808376,29.11392405063291,57.539415419382024
1687417768.3420572,78.50551719687682,100.0,4.452860139920948
1687417671.7721796,48.77183552808385,85.71428571428571,42.99588489683041
1687417631.1222665,12.529002320185615,3.4722222222222223,26.363818252773118
1687417773.019072,81.92714923087168,100.0,2.969935169647686
1687417768.11103,17.44943725141745,22.516556291390728,41.78990700614885
1687417809.363119,29.07668847459295,44.29530201342282,19.53849618503139
1687417604.8735127,11.89182304491806,3.125,29.86091958097366
1687417773.019072,81.92714923087168,100.0,2.969935169647686
1687417797.9793382,85.63241106719369,100.0,8.73032221159087
1687417922.9358287,35.30171618379775,63.23529411764706,18.381250825979475
1687417895.5730176,55.59882182616944,83.5820895522388,2.6468724430265715
1687417773.1220713,31.98027127003699,47.712418300653596,18.276430316954617
1687417651.123661,30.71704466673269,49.65986394557823,16.26596946988554
1687417609.2770174,55.33833010115834,87.76978417266187,23.948416228505348
1687417768.388032,4.132727750459818,0.0,46.60600298928225
1687417604.2405107,10.073795600111389,8.571428571428571,56.90615813558175
1687417895.541017,56.458442361672766,79.52755905511812,5.4384800761444
1687417735.4190016,19.37460384534122,29.72972972972973,49.85251624294055
1687417767.67803,20.045211494152937,32.16783216783217,58.95098282321736
1687417922.8068266,0.4817444219066937,0.0,66.90107328590643
1687417767.9930315,62.51187335092349,51.70068027210885,19.415547360860806
1687417933.3236492,11.45669450159345,2.9197080291970803,41.489511683675126
1687417604.8735127,11.89182304491806,3.125,29.86091958097366
1687417609.8670175,90.44388307470227,100.0,3.8892303922393574
1687417922.968824,0.7438582754233142,0.0,55.843199884904166
1687417933.2276485,47.72267206477733,64.42953020134227,69.4530712167416
1687417692.9908805,21.72306067672812,32.6797385620915,31.93179369733907
1687417740.3644724,6.087720699848206,0.0,23.435582332769506
1687417740.3644724,6.087720699848206,0.0,23.435582332769506
1687417740.007471,4.531778165744214,0.0,53.49580088543178
1687417740.538471,21.15314160102583,27.586206896551722,18.757920483895962
1687417604.1305106,6.155020029249062,0.0,90.15065907825532
1687417777.3023813,7.156315948145915,0.0,39.119493563752044
1687417868.7798984,59.52919596453684,87.07482993197279,5.552359504872968
1687417719.719435,79.51276933312862,97.08029197080292,19.823861095114577
1687417798.2339296,37.46379809681423,56.41025641025641,14.32212282993196
1687417650.9992144,59.337907002069045,100.0,10.54961157081231
1687417692.7864401,82.9783293202445,99.28057553956835,17.070526763920903
1687417609.5860174,18.764362736432737,26.027397260273972,34.467180022083966
1687417720.0159802,5.78468130690948,0.0,49.091060300885125
1687417740.3964732,25.695697597112737,39.16083916083916,23.169711594968184
1687417735.801999,7.809232748914267,0.0,35.89495945965539
1687417699.4675665,46.29967189208896,74.63768115942028,18.417884234457404
