Time_Index,IOU,Cover_Rate,Delta_Yaw
1687417809.0851157,28.693242379023665,3.8461538461538463,26.50838815334237
1687417604.8055146,79.98870127424517,100.0,0.9212615931804887
1687417720.217981,86.49308948764484,100.0,6.052128353968978
1687417768.0550287,93.12531709791983,98.71794871794873,0.9817593219047077
1687417596.0725799,56.951701909459395,100.0,10.127168406403483
1687417922.9058242,91.2884684468926,99.36305732484077,1.987199819139616
1687417699.687566,3.152185397809319,0.0,57.89924939766191
1687417895.3200173,25.208169677926158,46.05263157894737,7.125016348901812
1687417699.039564,73.57711760944132,94.77124183006535,4.7244220796427525
1687417735.770001,91.14241213516625,98.76543209876543,2.4108061567361916
1687417609.0350187,88.97324206596141,100.0,0.5309308478161613
1687417797.586337,88.74055108510119,100.0,1.6698966228631502
1687417600.9315069,89.69437070315159,100.0,4.501445193776542
1687417777.3023813,66.53757588444631,82.42424242424242,2.3754108606172943
1687417830.8894663,73.83932176019378,96.15384615384616,3.28824034251822
1687417768.2140718,74.2122419413256,98.75,1.711384581351756
1687417797.6173387,81.81492964464584,100.0,0.5425552328097892
1687417932.8366218,85.87047063723449,99.3103448275862,2.718404044866058
1687417933.072649,75.78056002909243,98.08917197452229,5.737734670056432
1687417830.225468,68.24744239411034,93.10344827586206,8.551172684496262
1687417609.4160182,69.27789934354486,98.05194805194806,2.223521119788836
1687417772.7569888,87.71876703203536,100.0,0.6826020896632952
1687417809.1801152,89.28719723183391,100.0,0.8640192311287445
1687417699.1495638,11.871508379888269,7.741935483870968,56.22812238826576
1687417808.8665276,9.80897691316067,0.0,12.37665854081327
1687417609.2480206,66.81522651006712,98.06451612903226,6.826603528906916
1687417650.9037354,41.127589589705124,66.66666666666666,1.6321111866194227
1687417808.8665276,9.80897691316067,0.0,12.37665854081327
1687417895.8380156,87.2975161987041,99.40119760479041,2.700685332501798
1687417923.1587276,83.8335011748909,100.0,5.141043188513779
1687417719.826436,51.77087660988783,94.87179487179486,18.11986817774696
1687417772.7079883,82.22695538989468,98.71794871794873,0.6939001723599734
1687417922.7328238,87.43864000413373,100.0,0.32905090602597575
1687417693.1139731,71.28706817487007,89.30817610062893,4.960470842142941
1687417740.538471,64.94140625,76.35135135135135,2.88643786929322
1687417609.7610161,91.34472247820231,100.0,2.5461184730564423
1687417595.8194897,85.587179616804,100.0,0.6243051069637962
1687417772.6759877,81.79039557985071,99.35483870967742,0.9715692148790872
1687417650.572947,56.40265656731983,83.00653594771242,3.57853362929997
1687417797.7843347,83.08275198460429,100.0,1.3020799093055049
1687417609.683017,67.0928829915561,83.22981366459628,6.004708344277791
1687417830.477468,0.09898107714701601,0.0,86.82016988013577
1687417595.8774936,67.16458818692614,98.68421052631578,9.193757437897327
1687417739.8169034,80.55142023462157,91.19496855345912,8.435415109812292
1687417777.5883813,92.93089753772836,100.0,2.140441239441502
1687417777.4153814,84.40920112720362,100.0,0.8867466166071303
1687417631.163266,92.22426991777715,98.18181818181819,1.9054472768797606
1687417922.7008243,63.263466306062654,93.91891891891892,0.9663577174178605
1687417772.4389887,75.6812694032425,100.0,2.7313240541906487
1687417693.0534515,78.48984771573603,91.82389937106919,7.123600228003585
1687417932.740623,72.4022402240224,95.86206896551724,7.5661277347434135
1687417777.0763812,52.064969349859055,93.33333333333333,0.9719295286352709
1687417830.225468,68.24744239411034,93.10344827586206,8.551172684496262
1687417809.1481159,75.69502140985492,100.0,0.9275881554477757
1687417868.137732,75.87068644653586,100.0,5.674728774321733
1687417830.936466,41.53728860548932,89.20863309352518,9.21065185533688
1687417604.4285123,43.09476012946045,83.33333333333334,4.207223700398551
1687417772.7569888,87.71876703203536,100.0,0.6826020896632952
1687417933.072649,75.78056002909243,98.08917197452229,5.737734670056432
1687417609.192018,88.57608892647858,100.0,2.809593558155112
1687417651.279055,91.05738000721762,100.0,2.3643726547217137
1687417923.093728,72.28769286842424,96.22641509433963,4.772657806907771
1687417672.262154,51.18471337579618,98.07692307692307,4.529078444591474
1687417767.9930315,84.92168674698796,98.71794871794873,0.26961583232129505
1687417699.8325655,91.43977346983228,100.0,3.4841586621052696
1687417596.0405822,54.08825899416979,100.0,7.466374842481361
1687417595.9074883,69.93265363389767,97.97297297297297,3.4721529890927862
1687417777.48638,88.44566712517194,100.0,0.3120257025429382
1687417922.7788234,87.14150147617039,98.66666666666667,1.9982056470334235
1687417922.6028242,66.85212925315643,100.0,0.22078871704017344
1687417933.199649,84.86551105797969,95.32163742690058,2.94430741238225
1687417609.8670175,73.57318493593891,91.13924050632912,5.2824444262831385
1687417809.1161163,86.2048352816153,100.0,0.23685594515023642
1687417735.705002,75.49923664122137,94.9367088607595,3.950870573183663
1687417808.8665276,9.80897691316067,0.0,12.37665854081327
1687417809.3361142,76.77167998925238,98.08917197452229,0.6096440696618874
1687417772.5499887,88.44758684291423,99.33774834437085,3.4927165333716292
1687417840.6396644,74.15527230590962,100.0,3.8114220062751496
1687417776.9267662,49.258324128136344,69.93006993006993,9.415890752303017
1687417596.0405822,54.08825899416979,100.0,7.466374842481361
1687417719.6714354,66.96929988768252,88.31168831168831,16.453407572456058
1687417808.7365282,46.0325327806065,68.91891891891892,4.594183750518829
1687417596.0405822,54.08825899416979,100.0,7.466374842481361
1687417735.8620014,91.66956400806619,98.18181818181819,3.856577143347692
1687417604.335512,75.66291139863236,100.0,3.123493613874767
1687417650.762538,4.6328764212092235,0.0,57.77701328906381
1687417699.1755645,7.171683512903107,0.0,56.17515250586829
1687417719.6094387,74.76924587588374,90.0,10.697821756198433
1687417631.234266,91.81311615945134,100.0,2.6946376938841854
1687417809.1161163,86.2048352816153,100.0,0.23685594515023642
1687417720.217981,86.49308948764484,100.0,6.052128353968978
1687417776.7857652,64.42619909082475,100.0,5.784866609421834
1687417868.168735,82.7102058182205,95.94594594594594,8.48497455893664
1687417604.7455118,85.065339141257,100.0,0.5811743132291423
1687417797.5193348,89.6378146101903,100.0,3.914731232454341
1687417895.446014,19.626779530588685,33.55263157894737,1.2324453237070323
1687417604.9365113,86.54792431907963,100.0,3.6455587229618547
1687417809.1481159,75.69502140985492,100.0,0.9275881554477757
1687417650.7005355,5.572878897751994,0.0,58.76099845295316
1687417595.9354885,68.66669897736635,100.0,3.435043485472826
1687417600.996114,75.07112600366695,88.41463414634147,2.2885568776721055
1687417600.3015332,24.890881676057454,50.73529411764706,35.488191813807944
1687417777.158381,59.46020633750921,97.43589743589743,3.478902576019492
1687417672.262154,51.18471337579618,98.07692307692307,4.529078444591474
1687417631.2732651,89.95720399429386,99.36305732484077,2.471756784272187
1687417868.168735,82.7102058182205,95.94594594594594,8.48497455893664
1687417830.6354656,15.96953673743193,22.06896551724138,79.35526492027915
1687417809.2111163,83.77722338345357,100.0,0.12816901444871667
1687417740.3964732,6.082314931872454,0.0,63.32372587427834
1687417809.1161163,86.2048352816153,100.0,0.23685594515023642
1687417922.7008243,63.263466306062654,93.91891891891892,0.9663577174178605
1687417777.4503813,86.6266927171057,100.0,0.7561460662911623
1687417595.9975822,56.821983273596175,100.0,5.7739813154495385
1687417895.225018,28.678822776711456,54.794520547945204,4.622180808298037
1687417797.7843347,83.08275198460429,100.0,1.3020799093055049
1687417808.7365282,46.0325327806065,68.91891891891892,4.594183750518829
